Date,Temperature,Humidity,SensibleTemp
2000-05-01,19.2,55.9,20.0
2000-05-02,19.8,40.3,19.4
2000-05-03,21.9,38.3,21.2
2000-05-04,23.9,31.9,22.4
2000-05-05,21.9,39.2,21.2
2000-05-06,19.3,48.4,19.5
2000-05-07,19.5,39.0,19.0
2000-05-08,23.3,35.6,22.3
2000-05-09,24.8,96.7,28.4
2000-05-10,19.3,33.1,18.4
2000-05-11,14.1,73.5,16.0
2000-05-12,18.2,56.2,19.0
2000-05-13,24.6,33.0,23.2
2000-05-14,24.3,43.6,23.9
2000-05-15,21.6,49.2,21.8
2000-05-16,21.0,55.7,21.7
2000-05-17,22.4,52.6,22.8
2000-05-18,23.6,47.7,23.6
2000-05-19,20.6,56.7,21.4
2000-05-20,21.3,53.4,21.8
2000-05-21,22.6,48.0,22.6
2000-05-22,24.9,52.5,25.3
2000-05-23,24.8,63.4,26.0
2000-05-24,27.0,49.5,27.0
2000-05-25,30.1,39.1,29.1
2000-05-26,27.1,52.2,27.4
2000-05-27,18.6,86.0,21.3
2000-05-28,23.7,45.6,23.5
2000-05-29,26.6,43.5,26.1
2000-05-30,21.3,83.9,24.0
2000-05-31,25.1,48.4,25.1
2000-06-01,26.0,50.1,26.1
2000-06-02,27.7,47.6,27.6
2000-06-03,31.8,39.3,30.7
2000-06-04,32.6,21.9,29.1
2000-06-05,31.2,32.8,29.3
2000-06-06,27.7,41.5,27.0
2000-06-07,25.8,52.4,26.2
2000-06-08,23.1,60.2,24.1
2000-06-09,27.8,37.8,26.7
2000-06-10,25.1,54.0,25.6
2000-06-11,28.4,30.3,26.4
2000-06-12,29.6,25.9,27.0
2000-06-13,29.6,37.4,28.4
2000-06-14,29.5,41.5,28.7
2000-06-15,32.0,37.4,30.6
2000-06-16,29.5,52.6,29.8
2000-06-17,30.2,50.5,30.3
2000-06-18,34.0,37.5,32.6
2000-06-19,33.3,37.5,31.9
2000-06-20,32.2,41.0,31.2
2000-06-21,31.0,48.4,30.9
2000-06-22,27.7,60.2,28.7
2000-06-23,26.3,63.6,27.5
2000-06-24,28.1,55.0,28.6
2000-06-25,28.3,56.1,28.9
2000-06-26,26.5,71.8,28.4
2000-06-27,30.0,51.1,30.1
2000-06-28,33.1,37.4,31.7
2000-06-29,25.7,68.0,27.3
2000-06-30,25.8,91.1,29.1
2000-07-01,30.8,50.8,30.9
2000-07-02,33.4,48.2,33.2
2000-07-03,33.2,50.4,33.2
2000-07-04,33.6,53.3,33.9
2000-07-05,33.9,49.0,33.8
2000-07-06,34.2,49.8,34.2
2000-07-07,33.4,44.3,32.8
2000-07-08,33.0,35.3,31.4
2000-07-09,30.4,56.8,31.0
2000-07-10,34.0,38.1,32.7
2000-07-11,27.6,64.7,29.0
2000-07-12,28.7,67.8,30.3
2000-07-13,31.0,57.0,31.7
2000-07-14,30.5,56.9,31.2
2000-07-15,30.7,59.6,31.6
2000-07-16,28.6,67.2,30.2
2000-07-17,30.5,63.5,31.7
2000-07-18,32.0,59.3,32.9
2000-07-19,28.9,72.3,30.8
2000-07-20,31.8,61.5,32.9
2000-07-21,30.3,68.5,31.9
2000-07-22,25.9,86.3,28.9
2000-07-23,29.5,57.5,30.2
2000-07-24,30.9,52.7,31.2
2000-07-25,29.7,58.5,30.5
2000-07-26,31.5,48.6,31.4
2000-07-27,31.4,57.2,32.1
2000-07-28,31.7,53.3,32.0
2000-07-29,29.7,69.9,31.5
2000-07-30,26.5,84.7,29.3
2000-07-31,30.3,45.4,29.9
2000-08-01,31.2,47.7,31.0
2000-08-02,33.9,44.2,33.3
2000-08-03,32.2,96.8,36.2
2000-08-04,29.4,63.5,30.6
2000-08-05,28.4,82.7,31.2
2000-08-06,25.3,86.9,28.3
2000-08-07,28.2,77.2,30.5
2000-08-08,31.6,59.0,32.5
2000-08-09,31.4,59.8,32.3
2000-08-10,32.2,53.6,32.5
2000-08-11,32.9,53.7,33.3
2000-08-12,33.1,53.8,33.5
2000-08-13,33.2,49.1,33.1
2000-08-14,32.2,54.2,32.6
2000-08-15,32.6,53.0,32.9
2000-08-16,31.8,60.6,32.8
2000-08-17,35.0,47.0,34.6
2000-08-18,34.5,46.4,34.1
2000-08-19,26.7,63.7,28.0
2000-08-20,24.3,81.6,26.9
2000-08-21,26.2,69.0,27.9
2000-08-22,28.8,54.4,29.3
2000-08-23,30.1,46.2,29.8
2000-08-24,25.4,78.6,27.8
2000-08-25,23.3,90.4,26.5
2000-08-26,22.6,96.7,26.2
2000-08-27,26.7,97.3,30.5
2000-08-28,28.2,77.6,30.5
2000-08-29,32.2,58.9,33.1
2000-08-30,33.3,51.9,33.5
2000-08-31,29.8,85.8,32.8
2000-09-01,26.0,78.7,28.4
2000-09-02,30.2,66.3,31.7
2000-09-03,31.0,59.8,31.9
2000-09-04,29.5,47.3,29.3
2000-09-05,28.5,49.0,28.5
2000-09-06,25.2,79.0,27.6
2000-09-07,21.0,83.8,23.7
2000-09-08,23.2,69.4,24.9
2000-09-09,22.8,65.3,24.2
2000-09-10,27.5,43.5,27.0
2000-09-11,25.7,42.5,25.2
2000-09-12,24.2,42.0,23.7
2000-09-13,17.5,86.3,20.3
2000-09-14,17.3,94.9,20.6
2000-09-15,18.2,92.5,21.3
2000-09-16,17.6,89.8,20.6
2000-09-17,23.5,53.9,24.0
2000-09-18,23.6,41.1,23.0
2000-09-19,25.5,43.6,25.1
2000-09-20,27.5,52.6,27.8
2000-09-21,25.7,53.9,26.2
2000-09-22,26.1,52.0,26.4
2000-09-23,25.9,57.0,26.6
2000-09-24,24.3,60.4,25.3
2000-09-25,24.8,45.1,24.6
2000-09-26,25.8,41.3,25.2
2000-09-27,25.6,41.1,25.0
2000-09-28,19.4,61.4,20.5
2000-09-29,26.7,33.8,25.2
2000-09-30,25.3,43.8,24.9
2001-05-01,17.7,58.8,18.7
2001-05-02,20.3,41.5,20.0
2001-05-03,22.0,34.8,21.0
2001-05-04,19.1,48.0,19.3
2001-05-05,23.6,45.0,23.4
2001-05-06,25.3,40.5,24.6
2001-05-07,22.3,45.1,22.2
2001-05-08,27.9,31.3,26.1
2001-05-09,17.8,52.0,18.3
2001-05-10,20.9,34.1,19.9
2001-05-11,21.8,36.8,21.0
2001-05-12,24.4,31.6,22.9
2001-05-13,26.6,29.9,24.7
2001-05-14,27.1,30.3,25.2
2001-05-15,19.0,76.9,21.2
2001-05-16,23.1,31.5,21.7
2001-05-17,27.3,33.7,25.8
2001-05-18,20.1,72.0,21.9
2001-05-19,27.3,36.5,26.1
2001-05-20,28.1,33.6,26.6
2001-05-21,31.5,29.4,29.2
2001-05-22,24.8,45.4,24.6
2001-05-23,29.4,41.5,28.6
2001-05-24,27.7,44.7,27.3
2001-05-25,26.9,38.8,25.9
2001-05-26,25.4,40.5,24.7
2001-05-27,27.0,35.1,25.7
2001-05-28,29.0,33.4,27.3
2001-05-29,30.7,34.7,29.1
2001-05-30,21.5,62.8,22.7
2001-05-31,26.3,35.4,25.0
2001-06-01,22.5,49.4,22.7
2001-06-02,27.0,36.6,25.8
2001-06-03,30.9,33.4,29.1
2001-06-04,30.1,40.5,29.2
2001-06-05,25.3,57.9,26.1
2001-06-06,30.8,35.6,29.3
2001-06-07,32.6,29.8,30.3
2001-06-08,31.3,34.7,29.7
2001-06-09,31.7,39.1,30.5
2001-06-10,32.7,37.1,31.3
2001-06-11,29.6,42.2,28.9
2001-06-12,27.1,40.5,26.3
2001-06-13,22.5,75.5,24.6
2001-06-14,27.4,36.7,26.2
2001-06-15,28.3,33.8,26.8
2001-06-16,24.5,56.4,25.2
2001-06-17,29.3,40.3,28.4
2001-06-18,21.4,90.3,24.5
2001-06-19,26.7,56.3,27.4
2001-06-20,25.3,95.0,28.9
2001-06-21,24.6,65.7,26.0
2001-06-22,25.4,58.0,26.2
2001-06-23,23.5,78.4,25.8
2001-06-24,22.5,74.0,24.5
2001-06-25,28.5,53.3,28.9
2001-06-26,26.6,55.3,27.2
2001-06-27,22.8,87.5,25.7
2001-06-28,26.9,57.8,27.7
2001-06-29,23.0,99.9,26.8
2001-06-30,23.5,75.2,25.6
2001-07-01,29.6,58.9,30.5
2001-07-02,30.9,68.1,32.5
2001-07-03,26.3,80.7,28.9
2001-07-04,30.9,48.0,30.7
2001-07-05,25.3,79.9,27.8
2001-07-06,31.8,51.1,31.9
2001-07-07,31.5,54.9,32.0
2001-07-08,30.9,48.5,30.8
2001-07-09,30.3,51.3,30.5
2001-07-10,23.9,70.8,25.7
2001-07-11,30.3,57.4,31.0
2001-07-12,31.6,54.8,32.0
2001-07-13,31.4,43.4,30.8
2001-07-14,28.9,69.1,30.6
2001-07-15,26.7,74.7,28.8
2001-07-16,30.0,56.9,30.7
2001-07-17,32.4,37.8,31.1
2001-07-18,31.4,49.0,31.3
2001-07-19,31.3,54.1,31.7
2001-07-20,30.4,67.9,32.0
2001-07-21,27.2,87.7,30.3
2001-07-22,26.9,90.1,30.2
2001-07-23,30.3,60.8,31.3
2001-07-24,29.0,59.1,29.9
2001-07-25,32.1,57.8,32.8
2001-07-26,32.8,56.3,33.4
2001-07-27,31.3,58.2,32.1
2001-07-28,31.5,61.4,32.6
2001-07-29,27.8,74.8,30.0
2001-07-30,26.6,88.2,29.7
2001-07-31,30.0,72.2,31.9
2001-08-01,30.8,74.8,33.0
2001-08-02,35.2,51.4,35.3
2001-08-03,32.5,61.7,33.6
2001-08-04,37.3,51.4,37.4
2001-08-05,31.5,53.6,31.8
2001-08-06,32.9,62.1,34.1
2001-08-07,31.4,69.1,33.2
2001-08-08,30.2,68.7,31.9
2001-08-09,30.3,49.1,30.2
2001-08-10,30.5,57.6,31.2
2001-08-11,29.0,54.6,29.5
2001-08-12,26.3,62.1,27.4
2001-08-13,23.2,81.6,25.7
2001-08-14,29.6,71.7,31.5
2001-08-15,29.8,76.2,32.1
2001-08-16,33.8,58.6,34.6
2001-08-17,35.7,47.8,35.4
2001-08-18,33.0,49.2,32.9
2001-08-19,32.0,55.8,32.6
2001-08-20,32.3,51.9,32.5
2001-08-21,31.7,59.0,32.6
2001-08-22,31.7,55.5,32.2
2001-08-23,30.7,50.9,30.8
2001-08-24,31.3,45.0,30.8
2001-08-25,29.2,52.9,29.5
2001-08-26,30.7,47.2,30.5
2001-08-27,32.0,35.8,30.5
2001-08-28,31.3,37.8,30.1
2001-08-29,28.3,52.7,28.6
2001-08-30,29.7,44.4,29.2
2001-08-31,30.1,52.6,30.4
2001-09-01,31.7,36.6,30.3
2001-09-02,31.8,36.8,30.4
2001-09-03,32.7,37.8,31.4
2001-09-04,29.9,51.4,30.1
2001-09-05,29.4,51.1,29.6
2001-09-06,28.7,59.4,29.6
2001-09-07,29.5,51.2,29.7
2001-09-08,29.5,52.9,29.8
2001-09-09,27.9,60.2,28.8
2001-09-10,34.8,47.1,34.4
2001-09-11,28.0,40.8,27.2
2001-09-12,27.3,40.1,26.5
2001-09-13,28.0,41.6,27.3
2001-09-14,25.6,54.8,26.2
2001-09-15,30.6,29.4,28.4
2001-09-16,30.6,42.7,29.9
2001-09-17,27.6,55.7,28.2
2001-09-18,27.2,44.5,26.8
2001-09-19,26.8,43.6,26.3
2001-09-20,25.4,50.1,25.6
2001-09-21,24.0,45.0,23.8
2001-09-22,24.2,25.7,22.1
2001-09-23,24.6,39.0,23.8
2001-09-24,24.7,45.5,24.5
2001-09-25,27.2,37.9,26.2
2001-09-26,26.0,39.3,25.2
2001-09-27,26.8,27.7,24.7
2001-09-28,27.5,32.4,25.9
2001-09-29,24.3,40.3,23.6
2001-09-30,19.8,55.3,20.5
2003-05-01,21.8,45.2,21.7
2003-05-02,20.0,35.8,19.2
2003-05-03,24.3,31.4,22.8
2003-05-04,27.4,30.8,25.6
2003-05-05,28.6,28.3,26.4
2003-05-06,22.3,47.2,22.3
2003-05-07,18.4,95.8,21.8
2003-05-08,19.2,33.0,18.2
2003-05-09,19.5,44.0,19.4
2003-05-10,22.4,31.7,21.0
2003-05-11,23.2,36.6,22.3
2003-05-12,24.4,36.4,23.4
2003-05-13,28.1,32.6,26.4
2003-05-14,29.0,30.9,27.1
2003-05-15,26.4,36.9,25.3
2003-05-16,25.8,39.5,25.0
2003-05-17,24.3,46.5,24.2
2003-05-18,23.4,43.8,23.1
2003-05-19,24.2,46.5,24.1
2003-05-20,22.8,49.2,23.0
2003-05-21,25.6,47.1,25.5
2003-05-22,27.3,42.6,26.7
2003-05-23,26.2,41.9,25.6
2003-05-24,24.9,49.5,25.0
2003-05-25,19.8,69.7,21.5
2003-05-26,27.7,39.5,26.8
2003-05-27,29.5,41.5,28.7
2003-05-28,30.3,28.7,28.0
2003-05-29,24.0,61.4,25.1
2003-05-30,25.1,61.1,26.2
2003-05-31,30.3,33.5,28.6
2003-06-01,28.4,36.3,27.1
2003-06-02,27.9,26.9,25.6
2003-06-03,27.3,29.0,25.3
2003-06-04,27.9,29.8,25.9
2003-06-05,29.5,33.8,27.9
2003-06-06,23.1,50.9,23.4
2003-06-07,26.2,39.6,25.4
2003-06-08,30.6,34.4,29.0
2003-06-09,31.0,29.9,28.8
2003-06-10,24.6,56.6,25.3
2003-06-11,23.8,59.2,24.7
2003-06-12,21.0,87.8,23.9
2003-06-13,22.4,63.6,23.7
2003-06-14,22.6,65.3,24.0
2003-06-15,19.3,83.3,21.9
2003-06-16,25.5,58.4,26.3
2003-06-17,27.0,53.1,27.4
2003-06-18,27.3,51.7,27.6
2003-06-19,26.8,57.6,27.6
2003-06-20,25.5,57.0,26.2
2003-06-21,27.7,60.3,28.7
2003-06-22,30.4,48.5,30.3
2003-06-23,23.7,81.6,26.3
2003-06-24,18.8,86.7,21.6
2003-06-25,23.1,73.0,25.0
2003-06-26,27.4,51.9,27.7
2003-06-27,22.2,83.3,24.9
2003-06-28,28.0,51.5,28.2
2003-06-29,20.2,91.5,23.4
2003-06-30,28.2,53.5,28.6
2003-07-01,27.7,61.1,28.7
2003-07-02,30.6,46.5,30.3
2003-07-03,23.1,90.6,26.3
2003-07-04,24.7,62.8,25.9
2003-07-05,30.4,50.2,30.5
2003-07-06,27.0,67.7,28.6
2003-07-07,28.8,55.4,29.4
2003-07-08,28.4,61.5,29.5
2003-07-09,25.2,73.9,27.2
2003-07-10,26.4,66.2,27.9
2003-07-11,30.8,44.5,30.3
2003-07-12,25.4,72.4,27.3
2003-07-13,29.7,42.2,29.0
2003-07-14,27.7,48.5,27.7
2003-07-15,29.5,49.0,29.5
2003-07-16,29.0,54.2,29.4
2003-07-17,27.7,61.6,28.8
2003-07-18,22.2,86.3,25.1
2003-07-19,21.5,83.8,24.2
2003-07-20,28.9,60.9,29.9
2003-07-21,29.3,65.5,30.7
2003-07-22,25.0,87.3,28.0
2003-07-23,25.8,70.2,27.5
2003-07-24,29.2,59.5,30.1
2003-07-25,30.4,52.6,30.7
2003-07-26,28.7,58.8,29.5
2003-07-27,24.7,69.0,26.3
2003-07-28,24.1,73.4,26.1
2003-07-29,29.1,65.9,30.5
2003-07-30,31.3,53.1,31.6
2003-07-31,30.4,57.6,31.2
2003-08-01,28.9,64.8,30.3
2003-08-02,29.0,61.5,30.1
2003-08-03,26.7,82.3,29.4
2003-08-04,29.5,68.5,31.2
2003-08-05,32.1,53.7,32.5
2003-08-06,27.4,70.1,29.2
2003-08-07,23.8,85.8,26.7
2003-08-08,30.0,54.7,30.5
2003-08-09,31.6,49.1,31.5
2003-08-10,27.2,66.5,28.7
2003-08-11,28.1,58.4,28.9
2003-08-12,30.0,38.7,28.9
2003-08-13,29.2,42.4,28.5
2003-08-14,29.4,43.3,28.8
2003-08-15,29.8,40.5,28.9
2003-08-16,26.2,58.2,27.0
2003-08-17,25.1,62.8,26.3
2003-08-18,23.0,76.0,25.2
2003-08-19,22.3,95.2,25.7
2003-08-20,27.6,75.7,29.8
2003-08-21,29.5,71.8,31.4
2003-08-22,29.9,65.3,31.3
2003-08-23,25.6,84.0,28.4
2003-08-24,24.8,89.7,28.0
2003-08-25,30.2,57.5,30.9
2003-08-26,26.8,71.7,28.7
2003-08-27,23.2,86.5,26.1
2003-08-28,29.0,58.0,29.8
2003-08-29,25.1,65.6,26.5
2003-08-30,23.8,74.8,25.9
2003-08-31,25.7,56.2,26.4
2003-09-01,25.4,64.1,26.7
2003-09-02,21.9,80.8,24.4
2003-09-03,24.0,67.5,25.6
2003-09-04,25.9,61.6,27.0
2003-09-05,24.6,88.3,27.7
2003-09-06,25.6,65.6,27.0
2003-09-07,22.4,89.6,25.5
2003-09-08,28.6,48.7,28.6
2003-09-09,22.6,80.2,25.1
2003-09-10,25.0,56.3,25.7
2003-09-11,24.6,67.2,26.1
2003-09-12,22.4,86.5,25.3
2003-09-13,24.9,70.5,26.7
2003-09-14,25.7,60.7,26.7
2003-09-15,27.6,48.9,27.6
2003-09-16,27.0,55.5,27.6
2003-09-17,27.1,63.8,28.4
2003-09-18,22.7,94.8,26.2
2003-09-19,24.9,55.0,25.5
2003-09-20,25.3,37.3,24.3
2003-09-21,24.0,43.8,23.7
2003-09-22,24.2,32.1,22.8
2003-09-23,23.2,35.3,22.2
2003-09-24,22.9,44.6,22.7
2003-09-25,25.5,47.0,25.4
2003-09-26,25.6,46.2,25.4
2003-09-27,25.9,41.1,25.2
2003-09-28,25.0,44.5,24.7
2003-09-29,25.1,42.6,24.6
2003-09-30,23.8,50.7,24.1
2004-05-01,25.6,36.0,24.5
2004-05-02,19.9,61.8,21.1
2004-05-03,17.1,91.4,20.2
2004-05-04,20.4,33.3,19.3
2004-05-05,21.6,36.4,20.8
2004-05-06,21.4,38.0,20.7
2004-05-07,23.9,26.5,21.9
2004-05-08,21.2,44.6,21.1
2004-05-09,17.9,64.8,19.3
2004-05-10,15.7,97.2,19.1
2004-05-11,22.5,57.5,23.3
2004-05-12,18.6,78.1,20.9
2004-05-13,19.2,63.7,20.5
2004-05-14,25.8,47.1,25.7
2004-05-15,18.6,71.2,20.4
2004-05-16,21.5,55.4,22.1
2004-05-17,17.8,62.3,19.0
2004-05-18,21.1,64.6,22.4
2004-05-19,24.2,47.9,24.2
2004-05-20,22.4,58.9,23.3
2004-05-21,21.2,44.7,21.1
2004-05-22,23.1,30.6,21.6
2004-05-23,22.0,41.8,21.6
2004-05-24,24.9,34.6,23.7
2004-05-25,25.8,26.8,23.7
2004-05-26,24.3,32.2,22.9
2004-05-27,27.6,40.3,26.8
2004-05-28,21.1,95.8,24.6
2004-05-29,24.8,62.9,26.0
2004-05-30,26.7,52.2,27.0
2004-05-31,25.4,32.1,23.9
2004-06-01,25.6,99.9,29.5
2004-06-02,30.4,30.0,28.3
2004-06-03,32.4,32.1,30.4
2004-06-04,30.9,37.1,29.6
2004-06-05,30.7,25.6,28.0
2004-06-06,24.5,52.6,24.9
2004-06-07,24.6,49.2,24.7
2004-06-08,22.3,60.6,23.4
2004-06-09,25.2,46.0,25.0
2004-06-10,28.9,49.2,28.9
2004-06-11,30.0,47.5,29.8
2004-06-12,30.6,29.1,28.3
2004-06-13,27.9,47.7,27.8
2004-06-14,29.0,25.4,26.4
2004-06-15,31.2,27.4,28.7
2004-06-16,30.9,29.5,28.6
2004-06-17,24.5,55.2,25.1
2004-06-18,23.9,76.2,26.1
2004-06-19,22.7,87.0,25.6
2004-06-20,23.5,90.7,26.7
2004-06-21,26.7,67.6,28.3
2004-06-22,24.9,70.1,26.7
2004-06-23,27.0,66.4,28.5
2004-06-24,30.1,52.7,30.4
2004-06-25,29.4,50.0,29.5
2004-06-26,28.4,59.3,29.3
2004-06-27,28.6,59.2,29.5
2004-06-28,25.9,67.5,27.4
2004-06-29,24.5,66.7,26.0
2004-06-30,29.0,59.1,29.9
2004-07-01,26.8,64.3,28.1
2004-07-02,23.8,93.4,27.2
2004-07-03,26.6,80.1,29.1
2004-07-04,22.8,89.9,25.9
2004-07-05,26.3,66.4,27.8
2004-07-06,26.3,79.7,28.8
2004-07-07,22.1,97.2,25.7
2004-07-08,23.4,80.5,25.9
2004-07-09,27.3,62.5,28.5
2004-07-10,28.9,56.4,29.5
2004-07-11,27.7,60.5,28.7
2004-07-12,23.1,96.5,26.7
2004-07-13,22.9,97.6,26.5
2004-07-14,27.5,71.6,29.4
2004-07-15,23.5,92.3,26.8
2004-07-16,24.6,93.2,28.0
2004-07-17,23.1,97.2,26.7
2004-07-18,28.2,76.5,30.5
2004-07-19,28.4,75.2,30.6
2004-07-20,26.8,85.1,29.7
2004-07-21,31.7,64.6,33.1
2004-07-22,31.9,60.3,32.9
2004-07-23,33.0,49.4,32.9
2004-07-24,30.9,54.6,31.4
2004-07-25,28.0,66.7,29.5
2004-07-26,29.3,66.9,30.8
2004-07-27,30.3,60.6,31.3
2004-07-28,32.7,54.7,33.2
2004-07-29,33.3,54.4,33.7
2004-07-30,33.4,53.4,33.7
2004-07-31,34.3,55.4,34.8
2004-08-01,34.2,45.4,33.7
2004-08-02,33.1,51.1,33.2
2004-08-03,32.7,51.9,32.9
2004-08-04,32.7,55.8,33.3
2004-08-05,32.2,58.3,33.0
2004-08-06,32.5,55.8,33.1
2004-08-07,32.4,55.0,32.9
2004-08-08,31.8,58.3,32.6
2004-08-09,32.9,55.8,33.5
2004-08-10,36.0,43.6,35.2
2004-08-11,35.2,32.0,33.0
2004-08-12,34.6,39.1,33.3
2004-08-13,32.5,51.8,32.7
2004-08-14,27.0,78.7,29.4
2004-08-15,30.8,48.5,30.7
2004-08-16,28.9,64.4,30.2
2004-08-17,26.2,80.6,28.8
2004-08-18,24.9,94.2,28.4
2004-08-19,25.4,60.1,26.4
2004-08-20,26.8,60.4,27.8
2004-08-21,25.5,70.7,27.3
2004-08-22,25.2,70.2,27.0
2004-08-23,25.9,61.1,27.0
2004-08-24,29.3,50.9,29.5
2004-08-25,27.5,65.2,28.8
2004-08-26,28.4,58.3,29.2
2004-08-27,28.4,58.9,29.3
2004-08-28,26.4,57.4,27.2
2004-08-29,29.7,55.7,30.3
2004-08-30,31.5,53.8,31.9
2004-08-31,29.4,50.4,29.5
2004-09-01,29.0,34.9,27.5
2004-09-02,28.2,42.9,27.6
2004-09-03,27.9,39.8,27.0
2004-09-04,29.8,42.1,29.1
2004-09-05,31.3,37.8,30.1
2004-09-06,29.7,45.1,29.3
2004-09-07,24.2,61.3,25.3
2004-09-08,27.2,47.3,27.0
2004-09-09,28.6,40.5,27.7
2004-09-10,26.8,41.3,26.1
2004-09-11,20.5,52.7,21.0
2004-09-12,23.5,86.2,26.4
2004-09-13,24.1,68.6,25.7
2004-09-14,28.6,53.4,29.0
2004-09-15,28.2,58.7,29.1
2004-09-16,27.0,65.7,28.4
2004-09-17,28.7,59.8,29.6
2004-09-18,23.8,83.1,26.5
2004-09-19,25.4,37.3,24.4
2004-09-20,20.5,49.7,20.8
2004-09-21,20.2,71.1,22.0
2004-09-22,24.0,50.9,24.3
2004-09-23,25.0,49.3,25.1
2004-09-24,26.8,43.5,26.3
2004-09-25,26.3,40.3,25.5
2004-09-26,23.5,53.0,24.0
2004-09-27,26.0,46.2,25.8
2004-09-28,25.2,55.2,25.8
2004-09-29,26.7,45.2,26.4
2004-09-30,26.2,50.2,26.4
2005-05-01,25.4,54.3,25.9
2005-05-02,24.3,14.8,20.8
2005-05-03,26.4,13.7,22.4
2005-05-04,27.7,13.9,23.5
2005-05-05,26.6,36.5,25.5
2005-05-06,13.4,93.4,16.5
2005-05-07,19.8,45.7,19.8
2005-05-08,15.6,68.5,17.2
2005-05-09,17.5,37.6,17.0
2005-05-10,19.4,33.7,18.5
2005-05-11,16.0,53.6,16.7
2005-05-12,19.5,42.8,19.3
2005-05-13,23.4,29.5,21.8
2005-05-14,20.6,51.0,21.0
2005-05-15,25.3,40.4,24.6
2005-05-16,25.4,34.3,24.1
2005-05-17,23.2,52.0,23.5
2005-05-18,17.9,95.8,21.2
2005-05-19,22.6,46.2,22.5
2005-05-20,24.4,30.6,22.8
2005-05-21,22.9,22.7,20.6
2005-05-22,18.5,44.5,18.5
2005-05-23,20.1,49.2,20.4
2005-05-24,23.4,34.5,22.3
2005-05-25,24.0,35.3,22.9
2005-05-26,30.3,42.6,29.6
2005-05-27,26.4,35.8,25.2
2005-05-28,27.7,30.5,25.8
2005-05-29,29.7,28.5,27.4
2005-05-30,26.6,29.3,24.7
2005-05-31,26.6,23.0,23.9
2005-06-01,24.0,50.8,24.3
2005-06-02,22.0,63.4,23.3
2005-06-03,22.3,55.5,23.0
2005-06-04,23.6,55.9,24.3
2005-06-05,29.1,35.9,27.7
2005-06-06,27.0,41.1,26.3
2005-06-07,24.9,50.9,25.2
