Date,Temperature,Humidity,SensibleTemp
2005-06-08,27.8,43.5,27.3
2005-06-09,27.8,40.5,27.0
2005-06-10,23.1,67.2,24.6
2005-06-11,26.6,49.6,26.7
2005-06-12,27.4,46.6,27.2
2005-06-13,31.3,33.6,29.6
2005-06-14,31.9,34.7,30.3
2005-06-15,24.4,53.5,24.8
2005-06-16,25.1,54.0,25.6
2005-06-17,26.3,50.6,26.5
2005-06-18,27.2,52.8,27.5
2005-06-19,29.1,43.2,28.5
2005-06-20,28.9,51.7,29.1
2005-06-21,29.1,47.0,28.9
2005-06-22,29.2,48.1,29.1
2005-06-23,30.6,44.4,30.1
2005-06-24,31.7,46.6,31.3
2005-06-25,29.2,49.5,29.2
2005-06-26,29.1,57.0,29.8
2005-06-27,24.1,96.1,27.7
2005-06-28,28.0,55.3,28.5
2005-06-29,24.4,92.7,27.8
2005-06-30,31.1,52.8,31.4
2005-07-01,26.5,66.9,28.0
2005-07-02,26.1,80.3,28.6
2005-07-03,23.5,93.7,26.9
2005-07-04,28.7,56.5,29.4
2005-07-05,26.2,65.8,27.6
2005-07-06,28.2,60.4,29.2
2005-07-07,28.2,59.3,29.1
2005-07-08,28.8,59.1,29.7
2005-07-09,23.7,80.9,26.2
2005-07-10,26.1,68.7,27.8
2005-07-11,23.4,83.3,26.0
2005-07-12,27.0,57.9,27.8
2005-07-13,25.7,73.1,27.7
2005-07-14,29.1,59.2,30.0
2005-07-15,29.8,58.0,30.6
2005-07-16,29.1,64.9,30.5
2005-07-17,26.4,75.7,28.6
2005-07-18,31.1,56.5,31.7
2005-07-19,30.6,61.3,31.7
2005-07-20,31.6,60.2,32.6
2005-07-21,32.4,56.3,33.0
2005-07-22,34.2,54.1,34.6
2005-07-23,33.8,54.8,34.3
2005-07-24,33.3,55.7,33.8
2005-07-25,30.7,63.1,31.9
2005-07-26,32.1,52.5,32.4
2005-07-27,29.4,65.6,30.8
2005-07-28,25.9,79.8,28.4
2005-07-29,28.4,63.5,29.6
2005-07-30,29.4,60.3,30.4
2005-07-31,30.2,58.9,31.1
2005-08-01,26.9,76.9,29.2
2005-08-02,29.0,72.7,31.0
2005-08-03,27.8,70.2,29.6
2005-08-04,32.3,56.2,32.9
2005-08-05,33.9,53.4,34.2
2005-08-06,34.2,52.0,34.4
2005-08-07,30.1,61.6,31.2
2005-08-08,30.2,65.3,31.6
2005-08-09,29.1,63.8,30.4
2005-08-10,27.9,79.2,30.4
2005-08-11,26.8,84.2,29.6
2005-08-12,26.9,82.2,29.6
2005-08-13,29.9,66.3,31.4
2005-08-14,31.0,60.5,32.0
2005-08-15,31.4,61.5,32.5
2005-08-16,32.9,52.5,33.2
2005-08-17,32.3,60.7,33.3
2005-08-18,30.0,62.4,31.2
2005-08-19,22.8,88.3,25.8
2005-08-20,28.2,54.4,28.7
2005-08-21,28.3,52.2,28.6
2005-08-22,26.0,59.7,27.0
2005-08-23,29.2,38.2,28.1
2005-08-24,23.4,54.4,24.0
2005-08-25,18.4,93.8,21.7
2005-08-26,25.3,61.6,26.4
2005-08-27,27.9,60.2,28.8
2005-08-28,27.3,59.0,28.2
2005-08-29,29.0,52.7,29.3
2005-08-30,28.0,59.3,28.9
2005-08-31,31.1,48.6,31.0
2005-09-01,30.0,64.7,31.4
2005-09-02,27.5,72.6,29.5
2005-09-03,26.5,57.5,27.3
2005-09-04,25.9,54.3,26.4
2005-09-05,27.3,39.0,26.4
2005-09-06,25.8,46.1,25.6
2005-09-07,27.8,48.1,27.7
2005-09-08,28.3,53.4,28.7
2005-09-09,23.8,75.9,25.9
2005-09-10,28.2,58.7,29.1
2005-09-11,30.6,48.6,30.5
2005-09-12,29.0,57.5,29.7
2005-09-13,24.4,79.1,26.8
2005-09-14,24.7,56.2,25.4
2005-09-15,26.8,40.9,26.1
2005-09-16,26.6,53.2,27.0
2005-09-17,23.5,87.8,26.5
2005-09-18,26.9,60.4,27.9
2005-09-19,22.0,79.6,24.4
2005-09-20,23.4,60.3,24.4
2005-09-21,20.6,72.6,22.5
2005-09-22,19.0,80.5,21.4
2005-09-23,23.1,60.4,24.1
2005-09-24,25.7,50.4,25.9
2005-09-25,24.8,47.6,24.8
2005-09-26,25.6,43.6,25.2
2005-09-27,26.0,41.9,25.4
2005-09-28,26.5,41.1,25.8
2005-09-29,25.1,38.8,24.3
2005-09-30,20.1,95.5,23.5
2006-05-01,21.9,48.6,22.0
2006-05-02,23.6,22.7,21.2
2006-05-03,20.9,34.8,20.0
2006-05-04,24.5,25.2,22.3
2006-05-05,23.6,56.2,24.3
2006-05-06,18.9,84.9,21.6
2006-05-07,26.5,42.5,25.9
2006-05-08,26.5,36.9,25.4
2006-05-09,27.4,36.1,26.1
2006-05-10,20.2,74.8,22.2
2006-05-11,23.3,34.1,22.1
2006-05-12,17.7,58.9,18.7
2006-05-13,18.9,36.6,18.3
2006-05-14,21.1,32.7,20.0
2006-05-15,23.5,28.5,21.7
2006-05-16,24.6,23.5,22.2
2006-05-17,24.6,28.8,22.8
2006-05-18,24.8,33.3,23.5
2006-05-19,19.8,58.0,20.7
2006-05-20,24.6,40.9,24.0
2006-05-21,28.3,43.3,27.8
2006-05-22,20.9,79.7,23.3
2006-05-23,20.1,65.7,21.5
2006-05-24,23.8,47.6,23.8
2006-05-25,21.1,45.8,21.1
2006-05-26,27.0,29.3,25.1
2006-05-27,21.2,52.7,21.7
2006-05-28,22.2,47.9,22.3
2006-05-29,22.8,54.0,23.3
2006-05-30,25.4,41.5,24.8
2006-05-31,26.8,31.7,25.1
2006-06-01,28.0,35.4,26.7
2006-06-02,31.4,38.2,30.2
2006-06-03,29.7,27.5,27.3
2006-06-04,26.2,40.7,25.5
2006-06-05,25.9,46.1,25.7
2006-06-06,27.2,42.7,26.6
2006-06-07,26.5,37.9,25.5
2006-06-08,23.6,63.3,24.8
2006-06-09,26.2,37.6,25.2
2006-06-10,20.3,68.0,21.9
2006-06-11,17.6,82.3,20.1
2006-06-12,28.3,32.8,26.7
2006-06-13,28.5,44.6,28.1
2006-06-14,21.3,75.8,23.4
2006-06-15,22.8,61.0,23.9
2006-06-16,26.5,31.8,24.9
2006-06-17,26.4,40.1,25.6
2006-06-18,26.9,50.2,27.0
2006-06-19,28.6,42.9,28.0
2006-06-20,26.2,45.3,25.9
2006-06-21,19.7,92.9,22.9
2006-06-22,28.6,54.5,29.0
2006-06-23,29.3,51.2,29.5
2006-06-24,28.4,53.2,28.8
2006-06-25,29.2,44.4,28.7
2006-06-26,22.8,85.3,25.6
2006-06-27,24.3,73.7,26.3
2006-06-28,27.6,62.8,28.8
2006-06-29,29.3,59.2,30.2
2006-06-30,26.9,70.4,28.7
2006-07-01,24.7,76.0,26.9
2006-07-02,26.7,58.9,27.6
2006-07-03,28.5,56.2,29.1
2006-07-04,23.9,81.5,26.5
2006-07-05,24.4,63.4,25.7
2006-07-06,23.5,70.3,25.3
2006-07-07,26.8,64.1,28.1
2006-07-08,29.0,55.6,29.6
2006-07-09,28.8,61.5,29.9
2006-07-10,26.1,71.5,28.0
2006-07-11,28.7,58.4,29.5
2006-07-12,25.1,90.4,28.3
2006-07-13,27.3,81.8,30.0
2006-07-14,29.3,70.1,31.1
2006-07-15,27.2,77.3,29.5
2006-07-16,21.3,96.2,24.8
2006-07-17,20.4,88.3,23.4
2006-07-18,20.7,92.8,23.9
2006-07-19,24.3,72.5,26.2
2006-07-20,24.7,63.3,25.9
2006-07-21,26.7,59.2,27.6
2006-07-22,27.3,60.0,28.3
2006-07-23,28.0,54.0,28.4
2006-07-24,26.6,59.6,27.5
2006-07-25,28.2,57.2,28.9
2006-07-26,24.6,74.8,26.7
2006-07-27,22.0,89.4,25.1
2006-07-28,23.3,89.0,26.4
2006-07-29,27.1,79.4,29.6
2006-07-30,29.8,64.1,31.1
2006-07-31,30.0,64.3,31.3
2006-08-01,31.8,51.7,32.0
2006-08-02,32.1,53.7,32.5
2006-08-03,33.2,52.3,33.4
2006-08-04,34.6,43.4,33.8
2006-08-05,32.6,59.7,33.5
2006-08-06,32.3,55.0,32.8
2006-08-07,31.8,55.3,32.3
2006-08-08,34.2,49.4,34.1
2006-08-09,34.2,50.7,34.2
2006-08-10,33.2,47.1,32.9
2006-08-11,30.1,53.9,30.5
2006-08-12,32.8,46.3,32.4
2006-08-13,33.3,48.9,33.2
2006-08-14,33.4,54.1,33.8
2006-08-15,32.3,61.0,33.3
2006-08-16,31.6,66.1,33.1
2006-08-17,30.8,55.8,31.4
2006-08-18,30.8,40.3,29.9
2006-08-19,29.5,41.1,28.7
2006-08-20,26.5,60.1,27.5
2006-08-21,30.4,53.7,30.8
2006-08-22,31.6,57.8,32.4
2006-08-23,30.6,55.4,31.2
2006-08-24,30.6,53.7,31.0
2006-08-25,29.0,67.8,30.6
2006-08-26,31.3,57.1,32.0
2006-08-27,25.4,83.9,28.2
2006-08-28,29.6,51.7,29.8
2006-08-29,25.8,74.1,27.9
2006-08-30,29.4,51.0,29.6
2006-08-31,29.4,48.4,29.3
2006-09-01,28.8,37.9,27.7
2006-09-02,30.4,41.8,29.6
2006-09-03,30.3,41.9,29.5
2006-09-04,25.0,66.7,26.5
2006-09-05,26.3,44.3,25.9
2006-09-06,25.1,44.3,24.8
2006-09-07,28.0,32.2,26.3
2006-09-08,25.3,53.2,25.7
2006-09-09,22.0,72.6,23.9
2006-09-10,19.9,32.7,18.9
2006-09-11,21.3,47.5,21.4
2006-09-12,25.2,40.1,24.5
2006-09-13,27.2,28.2,25.1
2006-09-14,26.9,26.8,24.7
2006-09-15,24.4,49.1,24.5
2006-09-16,24.8,51.9,25.1
2006-09-17,22.9,40.2,22.3
2006-09-18,19.9,58.7,20.9
2006-09-19,26.0,56.5,26.7
2006-09-20,26.1,49.7,26.2
2006-09-21,28.5,35.2,27.1
2006-09-22,27.6,44.7,27.2
2006-09-23,26.5,25.1,24.1
2006-09-24,26.9,28.8,24.9
2006-09-25,26.3,25.7,24.0
2006-09-26,27.1,25.2,24.7
2006-09-27,27.1,33.9,25.7
2006-09-28,23.1,62.8,24.3
2006-09-29,25.6,30.6,23.9
2006-09-30,24.9,41.7,24.3
2007-05-01,16.6,70.9,18.4
2007-05-02,20.7,43.4,20.5
2007-05-03,19.4,57.7,20.3
2007-05-04,21.6,52.7,22.1
2007-05-05,26.1,34.8,24.8
2007-05-06,24.9,37.0,23.9
2007-05-07,26.1,25.7,23.8
2007-05-08,25.6,39.7,24.8
2007-05-09,22.3,30.9,20.9
2007-05-10,22.7,34.6,21.6
2007-05-11,24.8,29.2,23.0
2007-05-12,18.6,38.0,18.1
2007-05-13,22.9,28.9,21.2
2007-05-14,20.7,51.9,21.1
2007-05-15,24.8,30.6,23.2
2007-05-16,21.8,56.0,22.5
2007-05-17,24.0,33.1,22.7
2007-05-18,18.9,50.1,19.3
2007-05-19,20.0,55.8,20.7
2007-05-20,22.9,43.2,22.6
2007-05-21,24.0,20.5,21.3
2007-05-22,25.9,38.8,25.0
2007-05-23,25.6,30.1,23.9
2007-05-24,22.2,67.1,23.7
2007-05-25,22.7,63.4,23.9
2007-05-26,25.7,22.5,23.1
2007-05-27,30.1,30.0,28.0
2007-05-28,27.4,36.5,26.2
2007-05-29,20.5,68.4,22.1
2007-05-30,24.6,46.7,24.5
2007-05-31,27.2,34.6,25.8
2007-06-01,22.3,57.1,23.1
2007-06-02,28.4,37.4,27.3
2007-06-03,29.4,33.0,27.7
2007-06-04,25.8,48.1,25.8
2007-06-05,21.5,66.9,23.0
2007-06-06,24.9,50.1,25.0
2007-06-07,21.8,66.3,23.3
2007-06-08,23.9,53.6,24.4
2007-06-09,25.7,38.0,24.7
2007-06-10,30.5,33.7,28.8
2007-06-11,30.0,32.4,28.2
2007-06-12,29.5,35.6,28.1
2007-06-13,29.3,31.9,27.5
2007-06-14,28.1,37.6,27.0
2007-06-15,28.2,27.1,25.9
2007-06-16,32.2,16.9,27.9
2007-06-17,30.5,20.9,27.1
2007-06-18,32.8,26.1,29.9
2007-06-19,32.2,34.7,30.5
2007-06-20,28.0,51.8,28.2
2007-06-21,23.2,75.9,25.4
2007-06-22,31.7,41.7,30.9
2007-06-23,29.5,51.1,29.7
2007-06-24,24.3,65.0,25.7
2007-06-25,25.2,68.7,26.8
2007-06-26,30.4,50.3,30.5
2007-06-27,30.5,47.6,30.3
2007-06-28,27.3,75.6,29.5
2007-06-29,23.8,93.8,27.2
2007-06-30,28.5,57.7,29.3
2007-07-01,23.1,75.5,25.2
2007-07-02,22.9,80.8,25.4
2007-07-03,27.4,62.1,28.5
2007-07-04,25.4,72.1,27.3
2007-07-05,25.0,76.2,27.2
2007-07-06,31.1,43.7,30.5
2007-07-07,30.8,52.0,31.0
2007-07-08,30.1,55.2,30.6
2007-07-09,30.4,44.4,29.9
2007-07-10,25.0,61.6,26.1
2007-07-11,20.4,94.5,23.7
2007-07-12,27.9,51.4,28.1
2007-07-13,30.5,50.0,30.5
2007-07-14,27.9,47.7,27.8
2007-07-15,29.0,45.6,28.7
2007-07-16,25.3,61.6,26.4
2007-07-17,27.7,55.1,28.3
2007-07-18,30.8,50.5,30.9
2007-07-19,26.9,70.4,28.7
2007-07-20,29.6,62.7,30.8
2007-07-21,26.2,81.9,28.8
2007-07-22,29.8,50.1,29.8
2007-07-23,29.4,56.7,30.0
2007-07-24,26.7,75.2,28.9
2007-07-25,26.7,73.5,28.7
2007-07-26,31.2,60.2,32.2
2007-07-27,29.6,64.2,30.9
2007-07-28,26.3,80.7,28.9
2007-07-29,27.1,66.8,28.6
2007-07-30,30.4,58.8,31.3
2007-07-31,29.9,55.6,30.5
2007-08-01,30.0,66.1,31.5
2007-08-02,29.8,75.1,32.0
2007-08-03,32.2,54.2,32.6
2007-08-04,26.1,83.4,28.9
2007-08-05,27.4,71.2,29.3
2007-08-06,29.4,53.4,29.8
2007-08-07,25.3,85.5,28.2
2007-08-08,27.8,80.7,30.4
2007-08-09,29.1,75.2,31.3
2007-08-10,31.0,59.3,31.9
2007-08-11,33.0,52.8,33.3
2007-08-12,27.9,70.2,29.7
2007-08-13,30.0,66.4,31.5
2007-08-14,28.6,76.6,30.9
2007-08-15,29.5,69.7,31.3
2007-08-16,30.7,66.0,32.2
2007-08-17,32.1,52.7,32.4
2007-08-18,31.3,55.4,31.8
2007-08-19,31.0,57.3,31.7
2007-08-20,30.8,56.9,31.5
2007-08-21,29.3,74.1,31.4
2007-08-22,31.8,49.1,31.7
2007-08-23,32.1,45.1,31.6
2007-08-24,31.8,48.3,31.6
2007-08-25,33.0,53.3,33.3
2007-08-26,32.2,52.6,32.5
2007-08-27,29.9,67.2,31.5
2007-08-28,30.9,51.9,31.1
2007-08-29,26.4,61.8,27.5
2007-08-30,25.6,55.2,26.2
2007-08-31,27.1,51.6,27.4
2007-09-01,23.3,71.2,25.1
2007-09-02,22.6,73.4,24.6
2007-09-03,27.6,53.8,28.0
2007-09-04,25.0,60.2,26.0
2007-09-05,24.1,60.0,25.1
2007-09-06,19.9,71.5,21.7
2007-09-07,26.4,55.0,26.9
2007-09-08,26.0,48.4,26.0
2007-09-09,27.3,42.4,26.7
2007-09-10,28.2,58.5,29.0
2007-09-11,28.0,51.3,28.2
2007-09-12,28.6,54.6,29.1
2007-09-13,27.7,57.2,28.4
2007-09-14,26.8,53.9,27.3
2007-09-15,23.2,77.7,25.5
2007-09-16,24.2,63.2,25.4
2007-09-17,27.8,50.9,28.0
2007-09-18,21.8,82.5,24.4
2007-09-19,26.7,70.7,28.5
2007-09-20,31.0,56.7,31.6
2007-09-21,24.0,91.9,27.3
2007-09-22,21.7,77.9,24.0
2007-09-23,25.0,56.7,25.7
2007-09-24,26.8,56.8,27.5
2007-09-25,27.3,52.7,27.6
2007-09-26,26.2,55.8,26.8
2007-09-27,23.5,77.8,25.8
2007-09-28,18.4,91.3,21.5
2007-09-29,21.3,60.0,22.3
2007-09-30,18.6,81.8,21.1
2008-05-01,24.5,47.7,24.5
2008-05-02,26.0,42.1,25.4
2008-05-03,28.2,32.5,26.5
2008-05-04,21.7,40.7,21.2
2008-05-05,21.1,29.9,19.7
2008-05-06,23.3,13.1,19.7
2008-05-07,18.6,50.0,19.0
2008-05-08,23.3,46.6,23.2
2008-05-09,23.0,26.2,21.1
2008-05-10,20.5,28.6,19.0
2008-05-11,22.3,23.0,20.1
2008-05-12,20.2,27.9,18.7
2008-05-13,15.6,58.2,16.6
2008-05-14,18.0,42.6,17.8
2008-05-15,19.0,41.8,18.8
2008-05-16,21.6,40.5,21.1
2008-05-17,24.1,30.3,22.5
2008-05-18,15.5,66.9,17.0
2008-05-19,17.8,39.2,17.4
2008-05-20,20.9,45.5,20.8
2008-05-21,20.8,46.9,20.9
2008-05-22,25.2,55.1,25.8
2008-05-23,24.6,56.1,25.3
2008-05-24,28.3,45.6,28.0
2008-05-25,26.5,45.0,26.2
2008-05-26,23.3,54.3,23.9
2008-05-27,27.2,42.6,26.6
2008-05-28,20.6,88.4,23.6
2008-05-29,28.1,45.0,27.7
2008-05-30,20.0,79.3,22.3
2008-05-31,22.4,39.3,21.8
2008-06-01,26.5,30.2,24.7
2008-06-02,22.0,63.9,23.3
2008-06-03,24.1,52.7,24.5
2008-06-04,19.4,61.0,20.5
2008-06-05,16.9,75.8,19.0
2008-06-06,19.9,61.8,21.1
2008-06-07,24.1,55.8,24.7
2008-06-08,25.0,46.8,24.9
2008-06-09,27.0,50.3,27.1
2008-06-10,28.1,49.0,28.1
2008-06-11,29.3,32.0,27.5
2008-06-12,28.9,45.4,28.5
2008-06-13,27.5,53.2,27.9
2008-06-14,28.7,48.1,28.6
2008-06-15,27.3,42.5,26.7
2008-06-16,28.4,29.1,26.3
2008-06-17,25.7,54.2,26.2
2008-06-18,22.0,91.3,25.2
2008-06-19,24.1,68.0,25.7
2008-06-20,29.4,51.7,29.6
2008-06-21,28.1,50.3,28.2
2008-06-22,27.1,54.3,27.6
2008-06-23,27.1,41.4,26.4
2008-06-24,27.5,43.9,27.0
2008-06-25,28.4,41.7,27.7
2008-06-26,28.8,45.2,28.4
2008-06-27,28.6,49.2,28.6
2008-06-28,25.4,62.9,26.6
2008-06-29,27.1,52.8,27.5
2008-06-30,27.3,52.5,27.6
2008-07-01,29.1,50.5,29.2
2008-07-02,23.7,90.3,26.9
2008-07-03,24.8,70.8,26.6
2008-07-04,27.2,73.9,29.3
2008-07-05,27.8,67.8,29.4
2008-07-06,28.4,71.7,30.3
2008-07-07,27.5,75.2,29.6
2008-07-08,32.7,52.2,32.9
2008-07-09,32.7,52.4,32.9
2008-07-10,30.0,55.8,30.6
2008-07-11,29.9,54.5,30.4
2008-07-12,27.7,68.7,29.4
2008-07-13,29.7,62.7,30.9
2008-07-14,31.7,54.9,32.2
2008-07-15,31.2,54.7,31.7
2008-07-16,27.1,74.3,29.2
2008-07-17,30.3,51.2,30.5
2008-07-18,29.9,58.0,30.7
2008-07-19,25.3,76.9,27.6
2008-07-20,28.0,83.6,30.8
2008-07-21,23.9,89.4,27.0
2008-07-22,27.8,68.7,29.5
2008-07-23,26.5,72.9,28.5
2008-07-24,25.0,94.5,28.5
2008-07-25,25.9,76.1,28.1
2008-07-26,23.8,81.3,26.4
2008-07-27,28.2,68.2,29.8
2008-07-28,31.2,57.2,31.9
2008-07-29,32.3,54.1,32.7
2008-07-30,27.0,85.9,30.0
2008-07-31,29.3,66.9,30.8
2008-08-01,31.2,57.0,31.9
2008-08-02,28.3,74.4,30.4
2008-08-03,29.8,60.6,30.8
2008-08-04,31.4,44.7,30.9
2008-08-05,30.7,53.0,31.0
2008-08-06,32.8,51.6,32.9
2008-08-07,33.3,38.3,32.0
2008-08-08,33.8,51.0,33.9
2008-08-09,32.5,50.6,32.6
2008-08-10,34.3,44.5,33.7
2008-08-11,32.1,55.5,32.6
2008-08-12,28.9,65.1,30.3
2008-08-13,31.5,59.3,32.4
2008-08-14,31.4,57.2,32.1
2008-08-15,29.6,64.1,30.9
2008-08-16,23.2,76.2,25.4
2008-08-17,27.0,61.2,28.1
2008-08-18,24.7,88.5,27.8
2008-08-19,27.4,59.0,28.3
2008-08-20,27.2,58.5,28.0
2008-08-21,28.4,43.6,27.9
2008-08-22,22.2,56.9,23.0
2008-08-23,25.3,64.5,26.6
2008-08-24,28.2,53.0,28.5
2008-08-25,28.1,58.3,28.9
2008-08-26,28.3,46.2,28.0
2008-08-27,28.1,49.3,28.1
2008-08-28,29.1,50.5,29.2
2008-08-29,30.6,46.5,30.3
2008-08-30,30.5,35.1,29.0
2008-08-31,28.3,41.8,27.6
2008-09-01,23.4,60.4,24.4
2008-09-02,26.8,57.1,27.5
2008-09-03,28.4,47.4,28.2
2008-09-04,28.0,45.9,27.7
2008-09-05,24.5,65.0,25.9
2008-09-06,29.8,44.3,29.3
2008-09-07,30.2,52.8,30.5
2008-09-08,30.8,41.5,30.0
2008-09-09,28.7,55.2,29.3
2008-09-10,29.7,43.3,29.1
2008-09-11,23.5,78.0,25.8
2008-09-12,29.0,43.3,28.4
2008-09-13,29.1,38.8,28.1
2008-09-14,29.4,45.0,29.0
2008-09-15,29.4,50.0,29.5
2008-09-16,30.7,39.0,29.6
2008-09-17,31.4,26.2,28.7
2008-09-18,31.9,36.0,30.4
2008-09-19,31.4,29.5,29.1
2008-09-20,24.5,62.5,25.7
2008-09-21,29.7,39.7,28.7
2008-09-22,24.9,63.9,26.2
2008-09-23,24.8,70.3,26.6
2008-09-24,23.8,70.5,25.6
2008-09-25,20.5,72.0,22.3
2008-09-26,15.8,86.7,18.6
2008-09-27,20.1,23.3,18.2
2008-09-28,20.1,38.2,19.5
2008-09-29,23.8,30.8,22.2
2008-09-30,23.2,45.5,23.0
2009-05-01,22.3,36.5,21.4
2009-05-02,18.0,53.8,18.7
2009-05-03,22.7,43.9,22.4
2009-05-04,21.4,43.6,21.2
2009-05-05,26.2,41.7,25.6
2009-05-06,29.0,24.6,26.3
2009-05-07,27.3,21.6,24.4
2009-05-08,27.4,31.0,25.6
2009-05-09,26.8,22.2,24.0
2009-05-10,25.2,46.1,25.0
2009-05-11,20.0,67.7,21.6
2009-05-12,23.9,61.2,25.0
2009-05-13,22.3,26.1,20.4
2009-05-14,24.9,34.9,23.7
2009-05-15,22.1,48.4,22.2
2009-05-16,15.3,87.5,18.1
2009-05-17,17.3,66.7,18.8
2009-05-18,22.5,35.3,21.5
2009-05-19,24.5,49.3,24.6
2009-05-20,26.9,37.0,25.8
2009-05-21,19.4,57.8,20.3
2009-05-22,22.5,57.2,23.3
2009-05-23,19.5,63.3,20.8
2009-05-24,24.4,61.4,25.5
2009-05-25,29.4,33.0,27.7
2009-05-26,28.7,30.2,26.7
2009-05-27,29.7,24.2,26.9
2009-05-28,30.6,23.6,27.6
2009-05-29,27.7,29.2,25.7
2009-05-30,25.2,40.2,24.5
2009-05-31,24.6,36.9,23.6
2009-06-01,27.9,33.8,26.4
2009-06-02,26.2,56.8,26.9
2009-06-03,22.2,71.0,24.0
2009-06-04,25.6,46.6,25.5
2009-06-05,28.2,24.4,25.5
2009-06-06,27.3,40.4,26.5
2009-06-07,21.8,52.1,22.2
2009-06-08,25.1,45.9,24.9
2009-06-09,21.7,76.2,23.9
2009-06-10,22.2,69.8,23.9
2009-06-11,25.2,48.8,25.3
2009-06-12,24.1,34.6,22.9
2009-06-13,24.4,52.9,24.8
2009-06-14,23.4,61.6,24.5
2009-06-15,26.3,52.4,26.6
2009-06-16,26.3,42.1,25.7
2009-06-17,23.1,64.0,24.4
2009-06-18,30.7,38.8,29.6
2009-06-19,28.4,54.4,28.9
2009-06-20,24.7,68.6,26.3
2009-06-21,30.0,54.4,30.5
2009-06-22,26.5,58.9,27.4
2009-06-23,27.1,48.9,27.1
2009-06-24,28.9,38.3,27.8
2009-06-25,29.8,33.1,28.1
2009-06-26,29.4,50.2,29.5
2009-06-27,31.8,40.7,30.9
2009-06-28,29.5,51.9,29.7
2009-06-29,31.1,52.2,31.3
2009-06-30,26.5,74.9,28.6
2009-07-01,27.3,51.9,27.6
2009-07-02,22.1,84.9,24.9
2009-07-03,26.5,55.9,27.1
2009-07-04,26.8,63.5,28.1
2009-07-05,29.5,51.3,29.7
2009-07-06,28.8,59.0,29.7
2009-07-07,28.0,60.6,29.0
2009-07-08,29.8,60.7,30.8
2009-07-09,25.5,81.2,28.1
2009-07-10,29.6,51.1,29.7
2009-07-11,28.8,46.8,28.6
2009-07-12,24.0,96.2,27.6
2009-07-13,27.6,66.3,29.1
2009-07-14,25.4,90.5,28.6
2009-07-15,25.9,70.1,27.7
2009-07-16,31.9,44.4,31.3
