Date,Temperature,Humidity,SensibleTemp
2019-05-05,26.2,20.2,23.2
2019-05-06,18.4,25.7,16.9
2019-05-07,21.9,21.6,19.6
2019-05-08,21.1,35.2,20.2
2019-05-09,22.9,22.0,20.5
2019-05-10,26.7,30.4,24.9
2019-05-11,28.0,30.8,26.1
2019-05-12,28.8,26.9,26.4
2019-05-13,22.7,34.8,21.6
2019-05-14,26.8,28.7,24.8
2019-05-15,27.8,28.6,25.7
2019-05-16,29.9,30.1,27.8
2019-05-17,28.3,33.7,26.8
2019-05-18,25.9,40.3,25.2
2019-05-19,21.1,92.2,24.3
2019-05-20,20.0,91.5,23.2
2019-05-21,23.1,31.1,21.7
2019-05-22,26.3,22.6,23.6
2019-05-23,28.8,28.2,26.6
2019-05-24,33.2,30.7,31.0
2019-05-25,27.6,30.3,25.7
2019-05-26,30.7,26.5,28.1
2019-05-27,19.6,94.0,22.9
2019-05-28,24.5,27.0,22.5
2019-05-29,26.5,28.7,24.5
2019-05-30,24.3,36.4,23.3
2019-05-31,23.3,37.6,22.4
2019-06-01,23.7,44.3,23.4
2019-06-02,27.5,30.0,25.6
2019-06-03,29.5,33.6,27.9
2019-06-04,29.0,35.1,27.6
2019-06-05,29.3,47.9,29.1
2019-06-06,25.1,58.5,26.0
2019-06-07,24.6,54.7,25.2
2019-06-08,27.3,44.8,26.9
2019-06-09,26.3,52.8,26.7
2019-06-10,21.9,53.1,22.4
2019-06-11,25.9,37.5,24.9
2019-06-12,26.4,50.0,26.5
2019-06-13,28.4,39.5,27.5
2019-06-14,28.2,36.7,27.0
2019-06-15,27.4,44.0,26.9
2019-06-16,27.1,42.6,26.5
2019-06-17,26.1,43.4,25.7
2019-06-18,24.5,65.7,25.9
2019-06-19,25.3,60.4,26.3
2019-06-20,27.5,52.3,27.8
2019-06-21,26.1,58.3,26.9
2019-06-22,30.4,30.3,28.3
2019-06-23,30.9,31.6,28.9
2019-06-24,30.7,34.4,29.1
2019-06-25,32.7,29.0,30.3
2019-06-26,29.1,44.0,28.6
2019-06-27,31.1,47.9,30.9
2019-06-28,28.8,54.8,29.3
2019-06-29,27.7,48.6,27.7
2019-06-30,28.5,51.1,28.7
2019-07-01,28.8,41.6,28.1
2019-07-02,29.5,43.0,28.9
2019-07-03,27.4,52.0,27.7
2019-07-04,32.8,31.2,30.7
2019-07-05,34.9,31.9,32.7
2019-07-06,35.9,25.9,32.8
2019-07-07,32.4,28.8,30.0
2019-07-08,31.0,32.8,29.2
2019-07-09,29.8,35.7,28.4
2019-07-10,27.3,42.8,26.8
2019-07-11,25.8,62.5,27.0
2019-07-12,28.5,50.9,28.7
2019-07-13,29.2,50.9,29.4
2019-07-14,31.5,41.3,30.6
2019-07-15,27.2,62.6,28.4
2019-07-16,28.5,61.3,29.6
2019-07-17,29.1,56.9,29.8
2019-07-18,31.6,46.8,31.3
2019-07-19,34.9,39.4,33.7
2019-07-20,31.8,52.4,32.0
2019-07-21,27.0,79.7,29.5
2019-07-22,31.0,56.0,31.6
2019-07-23,32.9,52.2,33.1
2019-07-24,27.0,82.5,29.7
2019-07-25,26.9,94.3,30.5
2019-07-26,25.9,92.8,29.3
2019-07-27,33.2,53.9,33.6
2019-07-28,28.2,77.7,30.6
2019-07-29,29.7,70.0,31.5
2019-07-30,30.7,67.6,32.3
2019-07-31,26.6,92.8,30.1
2019-08-01,30.0,72.3,32.0
2019-08-02,33.0,57.4,33.7
2019-08-03,35.2,53.0,35.5
2019-08-04,34.3,52.7,34.5
2019-08-05,35.8,48.3,35.5
2019-08-06,36.4,39.9,35.2
2019-08-07,30.3,65.5,31.7
2019-08-08,32.6,58.1,33.4
2019-08-09,34.4,54.6,34.9
2019-08-10,36.5,43.8,35.8
2019-08-11,35.6,37.6,34.1
2019-08-12,28.5,89.5,31.8
2019-08-13,35.3,47.5,35.0
2019-08-14,35.7,45.5,35.2
2019-08-15,28.6,62.1,29.7
2019-08-16,29.5,64.0,30.8
2019-08-17,28.4,63.9,29.7
2019-08-18,30.6,45.5,30.2
2019-08-19,30.8,46.7,30.5
2019-08-20,32.6,48.3,32.4
2019-08-21,30.3,57.2,31.0
2019-08-22,31.3,45.3,30.8
2019-08-23,30.3,36.1,28.9
2019-08-24,27.2,59.0,28.1
2019-08-25,29.9,48.8,29.8
2019-08-26,32.1,38.9,30.9
2019-08-27,29.3,51.7,29.5
2019-08-28,29.7,49.0,29.7
2019-08-29,26.2,64.4,27.5
2019-08-30,27.0,47.4,26.9
2019-08-31,28.9,41.6,28.2
2019-09-01,27.5,51.1,27.7
2019-09-02,29.6,40.5,28.7
2019-09-03,27.8,58.2,28.6
2019-09-04,25.5,82.5,28.2
2019-09-05,27.5,70.0,29.3
2019-09-06,29.1,66.8,30.6
2019-09-07,29.5,59.0,30.4
2019-09-08,27.2,68.0,28.8
2019-09-09,28.0,64.2,29.3
2019-09-10,26.5,79.6,29.0
2019-09-11,28.6,56.8,29.3
2019-09-12,22.9,63.7,24.1
2019-09-13,29.0,40.8,28.2
2019-09-14,23.0,93.4,26.4
2019-09-15,29.9,47.3,29.7
2019-09-16,30.4,36.5,29.0
2019-09-17,28.8,33.3,27.2
2019-09-18,24.7,45.4,24.5
2019-09-19,25.9,41.7,25.3
2019-09-20,24.2,41.8,23.7
2019-09-21,22.0,55.3,22.7
2019-09-22,18.9,72.5,20.8
2019-09-23,24.2,42.7,23.8
2019-09-24,26.5,39.7,25.7
2019-09-25,27.4,41.0,26.6
2019-09-26,28.4,43.1,27.8
2019-09-27,26.9,47.0,26.7
2019-09-28,28.8,47.1,28.6
2019-09-29,28.5,34.3,27.0
2019-09-30,29.7,32.4,27.9
2020-05-01,26.1,55.2,26.7
2020-05-02,23.5,70.4,25.3
2020-05-03,27.3,49.0,27.3
2020-05-04,25.1,53.8,25.6
2020-05-05,19.3,64.7,20.7
2020-05-06,27.3,25.5,24.9
2020-05-07,26.5,21.4,23.6
2020-05-08,27.2,14.2,23.1
2020-05-09,16.7,96.3,20.1
2020-05-10,16.5,83.5,19.1
2020-05-11,20.8,45.5,20.8
2020-05-12,18.9,61.1,20.0
2020-05-13,21.2,35.2,20.3
2020-05-14,25.2,23.5,22.7
2020-05-15,19.2,50.6,19.6
2020-05-16,20.3,76.9,22.5
2020-05-17,24.8,60.5,25.8
2020-05-18,26.7,52.5,27.0
2020-05-19,16.1,78.9,18.4
2020-05-20,20.1,48.5,20.3
2020-05-21,22.9,44.0,22.6
2020-05-22,22.5,59.4,23.5
2020-05-23,24.9,48.0,24.9
2020-05-24,20.2,75.5,22.3
2020-05-25,21.3,68.4,22.9
2020-05-26,22.4,58.6,23.3
2020-05-27,23.5,51.0,23.8
2020-05-28,23.4,45.9,23.3
2020-05-29,27.5,40.2,26.7
2020-05-30,30.0,31.6,28.1
2020-05-31,27.9,42.9,27.3
2020-06-01,24.4,39.9,23.7
2020-06-02,21.6,52.7,22.1
2020-06-03,28.2,51.1,28.4
2020-06-04,26.5,60.3,27.5
2020-06-05,28.7,48.5,28.6
2020-06-06,30.4,44.1,29.9
2020-06-07,29.0,49.4,29.0
2020-06-08,32.0,43.0,31.3
2020-06-09,32.6,40.7,31.6
2020-06-10,31.9,45.6,31.5
2020-06-11,31.6,45.7,31.2
2020-06-12,27.5,56.2,28.2
2020-06-13,33.2,38.9,32.0
2020-06-14,28.7,52.6,29.0
2020-06-15,27.1,52.9,27.5
2020-06-16,30.5,43.1,29.9
2020-06-17,30.3,45.2,29.9
2020-06-18,27.2,48.8,27.2
2020-06-19,29.9,48.0,29.8
2020-06-20,29.7,50.1,29.8
2020-06-21,32.6,39.6,31.5
2020-06-22,35.3,30.7,32.9
2020-06-23,31.0,44.1,30.4
2020-06-24,26.1,66.7,27.6
2020-06-25,22.6,91.1,25.8
2020-06-26,25.6,67.8,27.2
2020-06-27,29.5,55.1,30.0
2020-06-28,30.0,52.3,30.3
2020-06-29,26.5,67.4,28.1
2020-06-30,23.0,70.8,24.8
2020-07-01,24.2,69.0,25.9
2020-07-02,29.8,54.1,30.2
2020-07-03,29.6,56.5,30.3
2020-07-04,29.4,43.8,28.9
2020-07-05,27.6,54.4,28.1
2020-07-06,30.9,50.9,31.0
2020-07-07,28.0,62.4,29.2
2020-07-08,30.3,57.0,31.0
2020-07-09,32.9,42.5,32.1
2020-07-10,27.2,67.2,28.7
2020-07-11,30.2,52.2,30.5
2020-07-12,26.0,64.1,27.3
2020-07-13,21.7,88.7,24.7
2020-07-14,24.1,68.2,25.7
2020-07-15,28.6,46.0,28.3
2020-07-16,29.6,60.1,30.6
2020-07-17,31.6,54.1,32.0
2020-07-18,31.0,55.7,31.6
2020-07-19,26.5,79.3,29.0
2020-07-20,26.6,83.5,29.4
2020-07-21,30.3,56.1,30.9
2020-07-22,25.6,84.0,28.4
2020-07-23,22.5,94.1,25.9
2020-07-24,26.7,64.6,28.0
2020-07-25,28.9,57.8,29.7
2020-07-26,29.4,60.5,30.4
2020-07-27,25.3,88.5,28.4
2020-07-28,26.4,76.0,28.6
2020-07-29,24.9,95.6,28.5
2020-07-30,28.2,75.7,30.4
2020-07-31,29.6,72.2,31.6
2020-08-01,26.8,88.6,30.0
2020-08-02,26.3,95.8,29.9
2020-08-03,26.3,89.4,29.5
2020-08-04,29.2,80.1,31.8
2020-08-05,29.1,84.1,32.0
2020-08-06,25.4,96.5,29.1
2020-08-07,26.1,82.0,28.8
2020-08-08,26.0,85.3,28.9
2020-08-09,25.8,90.6,29.1
2020-08-10,29.5,81.0,32.2
2020-08-11,27.3,82.1,30.0
2020-08-12,31.3,70.6,33.2
2020-08-13,30.3,74.9,32.5
2020-08-14,27.9,85.8,30.9
2020-08-15,27.0,95.1,30.6
2020-08-16,30.6,72.6,32.6
2020-08-17,32.2,63.4,33.5
2020-08-18,31.9,63.6,33.2
2020-08-19,31.4,63.9,32.7
2020-08-20,31.6,62.8,32.8
2020-08-21,29.2,77.1,31.5
2020-08-22,27.6,79.0,30.1
2020-08-23,29.9,61.8,31.0
2020-08-24,31.9,61.0,33.0
2020-08-25,34.3,53.5,34.6
2020-08-26,34.2,57.8,35.0
2020-08-27,28.6,78.9,31.1
2020-08-28,29.5,81.1,32.2
2020-08-29,28.9,81.3,31.6
2020-08-30,30.6,77.3,33.0
2020-08-31,30.0,70.0,31.8
2020-09-01,29.5,65.7,31.0
2020-09-02,26.4,80.1,28.9
2020-09-03,25.6,65.2,27.0
2020-09-04,26.7,53.1,27.1
2020-09-05,27.2,59.3,28.1
2020-09-06,24.4,66.4,25.9
2020-09-07,20.2,98.8,23.8
2020-09-08,26.4,60.0,27.4
2020-09-09,25.1,73.0,27.1
2020-09-10,27.0,59.1,27.9
2020-09-11,26.9,57.3,27.6
2020-09-12,23.2,79.0,25.6
2020-09-13,26.6,53.1,27.0
2020-09-14,24.9,64.1,26.2
2020-09-15,27.1,62.6,28.3
2020-09-16,24.8,74.2,26.8
2020-09-17,21.2,87.5,24.1
2020-09-18,24.5,58.4,25.3
2020-09-19,24.6,48.7,24.7
2020-09-20,24.7,43.2,24.3
2020-09-21,25.2,37.7,24.3
2020-09-22,25.4,41.8,24.8
2020-09-23,23.7,53.2,24.2
2020-09-24,25.4,50.2,25.6
2020-09-25,25.4,50.1,25.6
2020-09-26,24.7,48.1,24.7
2020-09-27,25.8,47.8,25.7
2020-09-28,26.2,47.8,26.1
2020-09-29,23.8,52.2,24.2
2020-09-30,25.6,51.7,25.9
2021-05-01,15.2,52.9,15.9
2021-05-02,18.7,49.8,19.1
2021-05-03,20.2,33.1,19.2
2021-05-04,15.8,98.9,19.3
2021-05-05,18.0,48.4,18.3
2021-05-06,23.0,40.0,22.4
2021-05-07,16.4,72.0,18.3
2021-05-08,21.0,41.0,20.6
2021-05-09,21.7,28.4,20.1
2021-05-10,14.6,69.2,16.3
2021-05-11,25.5,32.0,24.0
2021-05-12,27.6,33.3,26.0
2021-05-13,29.5,39.3,28.5
2021-05-14,30.7,39.3,29.6
2021-05-15,26.2,60.0,27.2
2021-05-16,20.8,98.6,24.4
2021-05-17,16.7,90.5,19.7
2021-05-18,24.3,57.2,25.1
2021-05-19,26.0,41.6,25.4
2021-05-20,22.9,52.4,23.3
2021-05-21,17.5,88.2,20.4
2021-05-22,23.7,57.9,24.5
2021-05-23,25.1,50.6,25.3
2021-05-24,24.4,47.2,24.4
2021-05-25,19.3,60.8,20.4
2021-05-26,22.9,38.8,22.2
2021-05-27,18.7,81.6,21.2
2021-05-28,19.6,73.8,21.6
2021-05-29,19.1,67.2,20.6
2021-05-30,26.2,43.5,25.8
2021-05-31,23.8,65.2,25.2
2021-06-01,23.9,62.5,25.1
2021-06-02,29.5,42.2,28.8
2021-06-03,21.9,76.2,24.1
2021-06-04,23.2,47.2,23.2
2021-06-05,24.9,61.1,26.0
2021-06-06,28.2,51.0,28.4
2021-06-07,24.0,60.2,25.0
2021-06-08,29.3,52.1,29.6
2021-06-09,31.6,41.2,30.7
2021-06-10,29.8,46.8,29.6
2021-06-11,24.4,73.4,26.3
2021-06-12,30.1,56.7,30.7
2021-06-13,29.7,55.5,30.3
2021-06-14,30.2,56.0,30.8
2021-06-15,25.3,69.7,27.0
2021-06-16,28.9,48.9,28.9
2021-06-17,24.9,61.0,26.0
2021-06-18,21.1,88.8,24.1
2021-06-19,27.3,58.7,28.2
2021-06-20,29.0,51.4,29.2
2021-06-21,28.4,49.8,28.5
2021-06-22,28.5,47.1,28.3
2021-06-23,27.7,52.3,28.0
2021-06-24,27.9,57.8,28.7
2021-06-25,29.4,51.2,29.6
2021-06-26,26.7,66.0,28.1
2021-06-27,30.8,48.5,30.7
2021-06-28,29.2,60.9,30.2
2021-06-29,28.3,60.0,29.3
2021-06-30,28.7,60.2,29.7
2021-07-01,30.6,56.7,31.3
2021-07-02,31.6,53.0,31.9
2021-07-03,25.7,66.4,27.2
2021-07-04,23.1,98.2,26.8
2021-07-05,26.7,69.7,28.4
2021-07-06,30.0,57.5,30.7
2021-07-07,29.1,69.1,30.8
2021-07-08,29.7,69.8,31.5
2021-07-09,29.2,64.9,30.6
2021-07-10,29.1,66.7,30.6
2021-07-11,27.5,83.5,30.3
2021-07-12,32.3,63.6,33.6
2021-07-13,31.4,66.1,32.9
2021-07-14,33.4,60.5,34.4
2021-07-15,34.5,55.5,35.0
2021-07-16,35.1,51.3,35.2
2021-07-17,32.8,53.6,33.2
2021-07-18,34.0,49.4,33.9
2021-07-19,30.5,62.7,31.7
2021-07-20,31.8,62.1,33.0
2021-07-21,35.1,49.0,35.0
2021-07-22,35.7,41.5,34.7
2021-07-23,35.4,49.2,35.3
2021-07-24,36.5,41.6,35.5
2021-07-25,35.8,44.3,35.1
2021-07-26,35.3,46.2,34.9
2021-07-27,35.7,47.5,35.4
2021-07-28,34.4,56.9,35.1
2021-07-29,33.3,60.7,34.3
2021-07-30,35.3,46.1,34.9
2021-07-31,34.0,57.8,34.7
2021-08-01,28.8,81.7,31.5
2021-08-02,28.6,71.1,30.5
2021-08-03,31.4,66.1,32.9
2021-08-04,33.0,58.2,33.8
2021-08-05,33.7,54.8,34.2
2021-08-06,32.2,61.3,33.3
2021-08-07,32.3,50.8,32.4
2021-08-08,32.0,60.1,33.0
2021-08-09,33.6,45.2,33.1
2021-08-10,32.1,50.9,32.2
2021-08-11,31.5,57.8,32.3
2021-08-12,31.7,57.0,32.4
2021-08-13,30.1,60.6,31.1
2021-08-14,30.4,52.7,30.7
2021-08-15,32.2,45.6,31.8
2021-08-16,32.6,43.8,31.9
2021-08-17,31.2,49.4,31.1
2021-08-18,31.0,48.6,30.9
2021-08-19,31.4,44.8,30.9
2021-08-20,30.6,52.6,30.9
2021-08-21,25.4,83.1,28.1
2021-08-22,26.8,69.6,28.5
2021-08-23,23.9,87.3,26.9
2021-08-24,26.4,93.0,29.8
2021-08-25,27.3,76.2,29.5
2021-08-26,27.7,81.9,30.4
2021-08-27,25.5,87.3,28.5
2021-08-28,28.2,60.7,29.2
2021-08-29,26.3,70.2,28.1
2021-08-30,27.7,63.2,28.9
2021-08-31,23.0,89.7,26.1
2021-09-01,23.9,74.7,26.0
2021-09-02,26.5,61.5,27.6
2021-09-03,29.2,43.0,28.6
2021-09-04,28.6,48.7,28.6
2021-09-05,27.2,55.3,27.7
2021-09-06,26.4,52.9,26.8
2021-09-07,20.9,98.9,24.6
2021-09-08,26.7,63.5,28.0
2021-09-09,29.1,52.2,29.4
2021-09-10,28.9,52.7,29.2
2021-09-11,29.4,52.2,29.7
2021-09-12,29.2,53.2,29.6
2021-09-13,30.2,54.5,30.7
2021-09-14,29.4,46.5,29.1
2021-09-15,28.8,46.9,28.6
2021-09-16,27.2,49.8,27.3
2021-09-17,28.1,50.2,28.2
2021-09-18,29.8,47.2,29.6
2021-09-19,27.3,62.5,28.5
2021-09-20,28.3,50.6,28.4
2021-09-21,26.2,64.2,27.5
2021-09-22,24.0,67.1,25.5
2021-09-23,25.9,50.5,26.1
2021-09-24,26.7,52.2,27.0
2021-09-25,23.1,69.3,24.8
2021-09-26,27.3,51.9,27.6
2021-09-27,25.0,56.4,25.7
2021-09-28,24.3,63.0,25.5
2021-09-29,21.3,98.3,24.9
2021-09-30,25.9,65.3,27.3
2022-05-01,19.2,28.9,17.9
2022-05-02,19.4,29.5,18.1
2022-05-03,20.5,30.0,19.2
2022-05-04,25.2,35.0,24.0
2022-05-05,25.7,36.5,24.6
2022-05-06,25.5,45.9,25.3
2022-05-07,23.1,28.0,21.3
2022-05-08,18.2,36.4,17.6
2022-05-09,25.2,33.3,23.8
2022-05-10,26.3,19.9,23.2
2022-05-11,25.1,38.8,24.3
2022-05-12,27.9,35.5,26.6
2022-05-13,25.0,37.2,24.0
2022-05-14,20.0,37.2,19.3
2022-05-15,22.3,30.0,20.8
2022-05-16,23.7,37.5,22.8
2022-05-17,27.4,39.4,26.5
2022-05-18,25.4,41.6,24.8
2022-05-19,24.2,45.2,24.0
2022-05-20,25.6,42.5,25.1
2022-05-21,26.0,50.8,26.2
2022-05-22,25.8,53.0,26.2
2022-05-23,30.4,44.3,29.9
2022-05-24,30.0,34.9,28.5
2022-05-25,26.6,45.4,26.3
2022-05-26,22.2,49.2,22.4
2022-05-27,25.4,48.8,25.5
2022-05-28,29.3,38.9,28.3
2022-05-29,29.3,44.2,28.8
2022-05-30,24.5,62.2,25.7
2022-05-31,26.6,32.4,25.0
2022-06-01,28.6,25.7,26.1
2022-06-02,26.8,50.7,27.0
2022-06-03,32.1,41.5,30.7
2022-06-04,29.7,45.6,28.8
2022-06-05,27.0,44.3,26.1
2022-06-06,24.5,49.7,24.1
2022-06-07,25.1,41.4,24.0
2022-06-08,25.8,49.3,25.4
2022-06-09,24.5,59.1,24.9
2022-06-10,26.6,53.2,26.5
2022-06-11,32.7,36.1,30.7
2022-06-12,31.4,38.0,29.7
2022-06-13,29.1,53.7,29.0
2022-06-14,27.1,43.2,26.1
2022-06-15,20.1,87.5,22.5
2022-06-16,24.7,56.1,24.9
2022-06-17,28.0,59.1,28.4
2022-06-18,25.1,75.6,26.7
2022-06-19,25.0,76.3,26.7
2022-06-20,29.0,61.1,29.6
2022-06-21,32.6,53.6,32.4
2022-06-22,30.4,58.1,30.7
2022-06-23,26.1,86.4,28.6
2022-06-24,23.5,100.0,26.8
2022-06-25,30.4,71.8,31.9
2022-06-26,28.0,80.3,30.1
2022-06-27,28.0,81.0,30.1
2022-06-28,27.9,76.2,29.7
2022-06-29,26.1,93.6,29.1
2022-06-30,24.5,100.0,27.8
2022-07-01,30.7,67.2,31.8
2022-07-02,33.7,54.7,33.7
2022-07-03,34.1,51.4,33.7
2022-07-04,32.6,60.5,33.1
2022-07-05,32.3,70.3,33.7
2022-07-06,33.3,63.4,34.1
2022-07-07,31.0,74.3,32.7
2022-07-08,27.0,88.2,29.6
2022-07-09,30.8,68.8,32.0
2022-07-10,35.0,50.8,34.6
2022-07-11,30.2,67.4,31.3
2022-07-12,29.4,69.6,30.7
2022-07-13,27.1,78.0,29.0
2022-07-14,29.9,66.5,30.9
2022-07-15,29.8,67.4,30.9
2022-07-16,28.1,71.3,29.5
2022-07-17,29.5,67.1,30.6
2022-07-18,29.9,68.7,31.1
2022-07-19,31.1,60.3,31.6
2022-07-20,30.2,62.6,30.9
2022-07-21,25.1,81.0,27.2
2022-07-22,27.4,79.5,29.4
2022-07-23,27.9,71.5,29.3
2022-07-24,28.3,77.6,30.1
2022-07-25,31.8,59.8,32.2
2022-07-26,32.7,60.2,33.2
2022-07-27,33.4,55.5,33.4
2022-07-28,34.1,55.1,34.1
2022-07-29,34.0,59.8,34.5
2022-07-30,35.8,53.9,35.7
2022-07-31,28.3,85.4,30.8
2022-08-01,32.2,73.1,33.8
2022-08-02,28.4,81.4,30.6
2022-08-03,29.9,80.6,32.0
2022-08-04,32.8,66.8,33.9
2022-08-05,32.7,65.3,33.6
2022-08-06,29.9,87.1,32.5
2022-08-07,31.6,75.6,33.4
2022-08-08,28.4,85.2,30.9
2022-08-09,26.5,95.3,29.6
2022-08-10,28.8,69.9,30.1
2022-08-11,27.5,79.3,29.5
2022-08-12,32.1,52.5,31.9
2022-08-13,27.5,83.7,29.8
2022-08-14,31.4,72.5,32.9
2022-08-15,29.8,76.0,31.6
2022-08-16,30.0,63.8,30.8
2022-08-17,30.5,66.4,31.5
2022-08-18,29.6,62.1,30.2
2022-08-19,27.1,96.2,30.3
2022-08-20,31.7,68.2,32.9
2022-08-21,31.9,64.6,32.8
2022-08-22,30.2,67.0,31.2
2022-08-23,30.0,61.7,30.6
2022-08-24,27.9,62.2,28.6
2022-08-25,23.8,84.4,26.1
2022-08-26,28.4,59.0,28.8
2022-08-27,23.1,86.3,25.4
2022-08-28,28.1,43.9,27.1
2022-08-29,22.2,78.3,24.0
2022-08-30,19.7,98.3,22.8
2022-08-31,24.8,74.8,26.4
2022-09-01,30.4,51.2,30.1
2022-09-02,29.8,50.3,29.4
2022-09-03,29.2,56.8,29.4
2022-09-04,24.0,98.9,27.3
2022-09-05,22.7,96.4,25.8
2022-09-06,25.4,60.9,25.9
2022-09-07,28.1,41.6,26.9
2022-09-08,29.3,46.4,28.5
2022-09-09,30.7,41.5,29.4
2022-09-10,28.4,43.6,27.4
2022-09-11,26.4,57.7,26.7
2022-09-12,27.5,64.0,28.3
2022-09-13,26.3,69.3,27.5
2022-09-14,27.8,55.2,27.9
2022-09-15,28.3,60.5,28.8
2022-09-16,29.9,66.3,30.9
2022-09-17,29.4,69.6,30.7
2022-09-18,32.5,57.8,32.8
2022-09-19,29.2,57.6,29.4
2022-09-20,24.5,41.1,23.4
2022-09-21,25.3,43.3,24.4
2022-09-22,24.6,49.3,24.2
2022-09-23,22.2,64.3,23.0
2022-09-24,24.0,43.8,23.2
2022-09-25,25.1,42.8,24.1
2022-09-26,25.4,38.7,24.0
2022-09-27,27.7,39.2,26.2
2022-09-28,26.1,50.1,25.8
2022-09-29,26.0,47.7,25.4
2022-09-30,27.1,45.1,26.3
2023-05-01,20.8,32.8,19.2
2023-05-02,23.7,25.8,21.1
2023-05-03,25.3,42.4,24.3
2023-05-04,25.6,53.6,25.6
2023-05-05,20.3,100.0,23.5
2023-05-06,15.5,97.8,18.4
2023-05-07,18.6,40.3,17.7
2023-05-08,21.7,41.2,20.8
2023-05-09,24.4,35.0,22.7
2023-05-10,25.7,31.4,23.6
2023-05-11,26.7,34.9,24.8
2023-05-12,24.4,30.6,22.3
2023-05-13,23.8,43.6,23.0
2023-05-14,23.5,42.6,22.6
2023-05-15,27.8,38.4,26.3
2023-05-16,31.0,39.0,29.4
2023-05-17,28.7,39.4,27.2
2023-05-18,27.2,54.3,27.2
2023-05-19,27.8,46.4,27.1
2023-05-20,26.7,55.0,26.8
2023-05-21,21.1,59.9,21.6
2023-05-22,26.7,33.1,24.7
2023-05-23,26.6,32.8,24.6
2023-05-24,25.9,37.7,24.4
2023-05-25,27.4,28.8,24.9
2023-05-26,27.3,40.2,26.0
2023-05-27,20.6,83.6,22.7
2023-05-28,20.2,100.0,23.4
2023-05-29,28.5,62.6,29.2
2023-05-30,28.9,51.2,28.6
2023-05-31,28.1,49.3,27.6
2023-06-01,26.3,58.9,26.7
2023-06-02,24.9,62.5,25.6
2023-06-03,27.7,40.8,26.4
2023-06-04,26.7,50.8,26.4
2023-06-05,26.3,48.4,25.8
2023-06-06,24.8,57.9,25.1
2023-06-07,25.7,65.0,26.6
2023-06-08,23.8,68.3,24.9
2023-06-09,27.0,59.6,27.4
2023-06-10,28.3,52.2,28.1
2023-06-11,27.2,56.9,27.4
2023-06-12,27.4,51.0,27.1
2023-06-13,25.9,59.1,26.3
